Morristown Municipal Airport,[phone],-[phone],MMU
Mobile Regional Airport,30.6912,-88.242798,MOB
Modesto City Co-Harry Sham Field,37.625801,-120.954002,MOD
Minot International Airport,48.2593994,-101.2799988,MOT
Edward F Knapp State Airport,44.2034988,-72.5623016,MPV
Smyrna Airport,36.0089989,-86.5201035,MQY
Eastern WV Regional Airport/Shepherd Field,39.4019012,-77.9845962,MRB
Monterey Peninsula Airport,36.5870018,-121.8430023,MRY
Northwest Alabama Regional Airport,34.7453003,-87.610199,MSL
Dane County Regional Truax Field,43.1399,-89.337502,MSN
Missoula International Airport,46.9163017,-114.0910034,MSO
Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,MSP
Massena International Airport Richards Field,44.936157,-74.844304,MSS
Louis Armstrong New Orleans International Airport,29.9934006,-90.2580032,MSY
Selfridge Air National Guard Base Airport,42.613463,-82.836919,MTC
The Florida Keys Marathon Airport,24.726101,-81.051399,MTH
Montrose Regional Airport,38.5098,-107.893997,MTJ
Martin State Airport,39.325699,-76.413803,MTN
Muir Army Air Field (Fort Indiantown Gap) Airport,40.435214,-76.568661,MUI
Mountain Home Air Force Base,43.043598,-115.872002,MUO
Grant County International Airport,47.2076988,-119.3199997,MWH
Maxwell Air Force Base,32.3829,-86.365799,MXF
McCall Municipal Airport,44.8897018,-116.1009979,MYL
Myrtle Beach International Airport,33.6796989,-78.928299,MYR
Yuba County Airport,39.0978012,-121.5699997,MYV
New Orleans NAS JRB/Alvin Callender Field,29.8253002,-90.0350037,NBG
Lakehurst Maxfield Field Airport,40.0332985,-74.353302,NEL
Lakefront Airport,30.0424004,-90.0282974,NEW
Fallon Naval Air Station,39.4165993,-118.7009964,NFL
NAS Fort Worth JRB / Carswell Field,32.769199,-97.441498,FWH
Norfolk Naval Station (Chambers Field),36.937599,-76.289299,NGU
Patuxent River Naval Air Station (Trapnell Field),38.285999,-76.411797,NHK
Brunswick Executive Airport,43.8922005,-69.9385986,NHZ
Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603,NIP
El Centro NAF Airport (Vraciu Field),32.829201,-115.671996,NJK
Miramar Marine Corps Air Station - Mitscher Field,32.8684006,-117.1429977,NKX
Lemoore Naval Air Station (Reeves Field) Airport,36.3330002,-119.9520035,NLC
Naval Air Station Pensacola Forrest Sherman Field,30.352699,-87.318604,NPA
Millington-Memphis Airport,35.356701,-89.8703,NQA
Kingsville Naval Air Station,27.5072002,-97.8097,NQI
Naval Air Station Key West/Boca Chica Field,24.5757999,-81.6889038,NQX
Naval Station Mayport / Admiral David L McDonald Field,30.3911,-81.424698,NRB
Whiting Field Naval Air Station - North,30.7241993,-87.0218964,NSE
Point Mugu Naval Air Station (Naval Base Ventura Co),34.1203003,-119.1210022,NTD
Oceana Naval Air Station,36.820702,-76.033501,NTU
Moffett Federal Airfield,37.4161,-122.049004,NUQ
Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998,NUW
Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,YUM
North Island Naval Air Station-Halsey Field,32.6991997,-117.2149963,NZY
Albert J Ellis Airport,34.829201,-77.612099,OAJ
Metropolitan Oakland International Airport,37.721298,-122.221001,OAK
Karl Stefan Memorial Airport,41.9855003,-97.4350967,OFK
Orangeburg Municipal Airport,33.4567986,-80.8594971,OGB
Ogden Hinckley Airport,41.1959,-112.012001,OGD
Ogdensburg International Airport,44.6819,-75.4655,OGS
Will Rogers World Airport,35.393101,-97.6007,OKC
L M Clayton Airport,48.0945015,-105.5749969,OLF
Olympia Regional Airport,46.9693985,-122.9029999,OLM
Nogales International Airport,31.4177,-110.848,OLS
Eppley Airfield,41.3032,-95.894096,OMA
Ontario Municipal Airport,44.0198,-117.013289,ONO
Newport Municipal Airport,44.580399,-124.057999,ONP
Ontario International Airport,34.0559998,-117.6009979,ONT
Miami-Opa Locka Executive Airport,25.907,-80.278397,OPF
Quonset State Airport,41.5970993,-71.4121017,NCO
Chicago O'Hare International Airport,41.9786,-87.9048,ORD
Norfolk International Airport,36.8946,-76.201202,ORF
Worcester Regional Airport,42.2673,-71.875702,ORH
Wittman Regional Airport,43.9844017,-88.5569992,OSH
The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,OSU
Southwest Oregon Regional Airport,43.417099,-124.2460022,OTH
Ottumwa Regional Airport,41.106368,-92.449837,OTM
Owensboro Daviess County Airport,37.7401009,-87.1668014,OWB
Norwood Memorial Airport,42.1904984,-71.1728973,OWD
Oxnard Airport,34.2008018,-119.2070007,OXR
Cairns AAF (Fort Rucker) Air Field,31.2756996,-85.7134018,OZR
Orang (Chongjin) Airport,41.428538,129.647555,RGO
Seattle Paine Field International Airport,47.9063,-122.281998,PAE
Barkley Regional Airport,37.0607986,-88.7738037,PAH
Tyndall Air Force Base,30.069599,-85.575401,PAM
"Pine Bluff Regional Airport, Grider Field",34.174121,-91.935643,PBF
Plattsburgh International Airport,44.6509018,-73.4681015,PBG
Palm Beach International Airport,26.6832008,-80.0955963,PBI
DeKalb Peachtree Airport,33.8755989,-84.302002,PDK
Eastern Oregon Regional Airport at Pendleton,45.695099,-118.841003,PDT
Portland International Airport,45.5886993,-122.5979996,PDX
Page Municipal Airport,36.9261017,-111.447998,PGA
Charlotte County Airport,26.9202,-81.990501,PGD
Pitt Greenville Airport,35.6352005,-77.3852997,PGV
Newport News Williamsburg International Airport,37.131901,-76.492996,PHF
Philadelphia International Airport,39.8718987,-75.2410965,PHL
Phoenix Sky Harbor International Airport,33.435302,-112.005905,PHX
General Wayne A. Downing Peoria International Airport,40.6642,-89.693298,PIA
Hattiesburg Laurel Regional Airport,31.4671,-89.337097,PIB
St. Petersburg Clearwater International Airport,27.9102,-82.687401,PIE
Pocatello Regional Airport,42.9098015,-112.5960007,PIH
Pierre Regional Airport,44.3827019,-100.2860031,PIR
Pittsburgh International Airport,40.4915008,-80.2329025,PIT
Mid Ohio Valley Regional Airport,39.3451,-81.439201,PKB
Pellston Regional Airport of Emmet County Airport,45.5709,-84.7966995,PLN
Palmdale Regional Airport / USAF Plant 42 Airport,34.629398,-118.084999,PMD
Ralph Wenz Field,42.7955017,-109.8069992,PWY
Ponca City Regional Airport,36.7319984,-97.0998001,PNC
Northeast Philadelphia Airport,40.081902,-75.010597,PNE
Pensacola International Airport,30.4734,-87.1866,PNS
Pope Field,35.170898,-79.014503,POB
Polk Army Air Field,31.0447998,-93.1917038,POE
Dutchess County Airport,41.6265984,-73.884201,POU
Presque Isle International Airport,46.688999,-68.0448,PQI
Paso Robles Municipal Airport,35.6729012,-120.6269989,PRB
Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,PRC
Cox Field,33.6366005,-95.450798,PRX
Tri Cities Airport,46.2647018,-119.1190033,PSC
Portsmouth International at Pease Airport,43.0778999,-70.8233032,PSM
Palm Springs International Airport,33.8297,-116.507004,PSP
Oakland County International Airport,42.6655006,-83.4200974,PTK
Pueblo Memorial Airport,38.289101,-104.497002,PUB
Pullman Moscow Regional Airport,46.7439,-117.110001,PUW
Theodore Francis Green State Airport,41.725038,-71.425668,PVD
Provo-Utah Lake International Airport,40.2192,-111.723,PVU
Chicago Executive Airport,42.114222,-87.901494,PWK
Portland International Jetport,43.646198,-70.309303,PWM
Bremerton National Airport,47.4902,-122.7649994,PWT
Riverside Municipal Airport,33.9519,-117.445,RAL
Rapid City Regional Airport,44.0452995,-103.0569992,RAP
Red Bluff Municipal Airport,40.1506996,-122.2519989,RBL
Ellsworth Air Force Base,44.1450005,-103.1039963,RCA
Redding Municipal Airport,40.5089989,-122.2929993,RDD
Reading Regional Airport (Carl A Spaatz Field),40.378502,-75.965202,RDG
Roberts Field,44.2541008,-121.1500015,RDM
Grand Forks Air Force Base,47.9611015,-97.4011993,RDR
Raleigh Durham International Airport,35.877602,-78.787498,RDU
Chicago Rockford International Airport,42.1954,-89.097198,RFD
Rhinelander Oneida County Airport,45.6311989,-89.4674988,RHI
Richmond International Airport,37.5051994,-77.3197021,RIC
Garfield County Regional Airport,39.526299,-107.726997,RIL
March Air Reserve Base,33.880699,-117.259003,RIV
Central Wyoming Regional Airport,43.064201,-108.459999,RIW
Southwest Wyoming Regional Airport,41.5942,-109.065001,RKS
Griffiss International Airport,43.233799,-75.4069977,RME
Richard B Russell Airport,34.3506012,-85.1579971,RMG
Randolph Air Force Base,29.529699,-98.2789,RND
Reno Tahoe International Airport,39.4990997,-119.7679977,RNO
Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,ROA
Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,ROC
Roswell Air Center Airport,33.301601,-104.530998,ROW
Russell Municipal Airport,38.8721008,-98.8117981,RSL
Rochester International Airport,43.908298,-92.5,RST
Southwest Florida International Airport,26.5361996,-81.7552032,RSW
Rutland - Southern Vermont Regional Airport,43.5294,-72.9496,RUT
Richard Lloyd Jones Jr Airport,36.0396004,-95.9845963,RVS
Redwood Falls Municipal Airport,44.5471992,-95.0822983,RWF
Rocky Mount Wilson Regional Airport,35.8563004,-77.8918991,RWI
Rawlins Municipal Airport/Harvey Field,41.8055992,-107.1999969,RWL
Sacramento Executive Airport,38.5125008,-121.4929962,SAC
Santa Fe Municipal Airport,35.6171,-106.088997,SAF
San Diego International Airport,32.7336006,-117.1900024,SAN
San Antonio International Airport,29.533701,-98.469803,SAT
Savannah Hilton Head International Airport,32.1276016,-81.2021027,SAV
Marquette/Sawyer International Airport,46.3536,-87.395401,MQT
Santa Barbara Municipal Airport,34.4262009,-119.8399963,SBA
San Bernardino International Airport,34.095402,-117.235001,SBD
South Bend Regional Airport,41.708698,-86.317299,SBN
San Luis County Regional Airport,35.2368011,-120.6419983,SBP
Salisbury Ocean City Wicomico Regional Airport,38.3404999,-75.5102997,SBY
Schenectady County Airport,42.8525009,-73.9289017,SCH
Stockton Metropolitan Airport,37.8941994,-121.237999,SCK
Louisville Muhammad Ali International Airport,38.1744,-85.736,SDF
Brown Field Municipal Airport,32.572639,-116.980019,SDM
Sidney - Richland Regional Airport,47.706902,-104.193001,SDY
Seattle–Tacoma International Airport,47.449162,-122.311134,SEA
Orlando Sanford International Airport,28.7775993,-81.2375031,SFB
Felts Field,47.682899,-117.321925,SFF
San Francisco International Airport,37.6189995,-122.375,SFO
Springfield Branson National Airport,37.245701,-93.388603,SGF
Springfield-Beckley Municipal Airport,39.8403015,-83.8402023,SGH
Northeast Florida Regional Airport,29.9592,-81.339798,UST
Sugar Land Regional Airport,29.6222992,-95.6565018,SGR
St George Regional Airport,37.036389,-113.510306,SGU
Shenandoah Valley Regional Airport,38.263802,-78.8964,SHD
Sheridan County Airport,44.7691994,-106.9800034,SHR
Shreveport Regional Airport,32.446602,-93.8256,SHV
Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,SJC
San Angelo Regional Mathis Field,31.3577003,-100.4960022,SJT
Fairchild Air Force Base,47.615101,-117.655998,SKA
Lackland Air Force Base,29.3841991,-98.5811005,SKF
Salt Lake City International Airport,40.785749,-111.979746,SLC
Salem Municipal Airport/McNary Field,44.9095001,-123.0029984,SLE
Adirondack Regional Airport,44.38691,-74.204629,SLK
Salina Municipal Airport,38.7910004,-97.6521988,SLN
Lake Cumberland Regional Airport,37.0533981,-84.6158981,SME
Sacramento International Airport,38.6954002,-121.5910034,SMF
Lemhi County Airport,45.1237984,-113.8809967,SMN
Santa Monica Municipal Airport,34.0158,-118.450996,SMO
Santa Maria Public Airport Captain G Allan Hancock Field,34.898899,-120.457001,SMX
John Wayne Orange County International Airport,33.675701,-117.867996,SNA
Salinas Municipal Airport,36.6627998,-121.6060028,SNS
Sidney Municipal Airport Lloyd W Carr Field,41.101299,-102.985001,SNY
Abraham Lincoln Capital Airport,39.844101,-89.677902,SPI
Sheppard Air Force Base / Wichita Falls Municipal Airport,33.9888,-98.491898,SPS
Sarasota Bradenton International Airport,27.395399,-82.554398,SRQ
Sierra Blanca Regional Airport,33.462799,-105.535004,RUI
Shaw Air Force Base,33.972698,-80.470596,SSC
Stinson Municipal Airport,29.3369999,-98.4710999,SSF
St Simons Island Airport,31.1518,-81.391296,SSI
Saint Cloud Regional Airport,45.5466,-94.059898,STC
Rosecrans Memorial Airport,39.7719002,-94.9096985,STJ
St Louis Lambert International Airport,38.748697,-90.370003,STL
St Paul Downtown Holman Field,44.9345016,-93.0599976,STP
Charles M. Schulz Sonoma County Airport,38.5089989,-122.8130035,STS
Friedman Memorial Airport,43.5043984,-114.2959976,SUN
Spirit of St Louis Airport,38.662102,-90.652,SUS
Travis Air Force Base,38.262699,-121.927002,SUU
Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,SUX
Hunter Army Air Field,32.0099983,-81.1456986,SVN
New York Stewart International Airport,41.504101,-74.104797,SWF
Stillwater Regional Airport,36.1612015,-97.085701,SWO
Syracuse Hancock International Airport,43.1111984,-76.1063004,SYR
Whiteman Air Force Base,38.730301,-93.547897,SZL
Waynesville-St. Robert Regional Airport-Forney Field,37.7416,-92.140701,TBN
Tucumcari Municipal Airport,35.1828003,-103.6029968,TCC
Tuscaloosa National Airport,33.2206,-87.611397,TCL
McChord Air Force Base,47.137699,-122.475998,TCM
Truth or Consequences Municipal Airport,33.2369,-107.272003,TCS
Teterboro Airport,40.8501015,-74.0607986,TEB
Tinker Air Force Base,35.4147,-97.386597,TIK
Tacoma Narrows Airport,47.2678986,-122.5780029,TIW
Space Coast Regional Airport,28.5147991,-80.799202,TIX
Tallahassee Regional Airport,30.3965,-84.350304,TLH
Miami Executive Airport,25.6479,-80.4328,TMB
Troy Municipal Airport at N Kenneth Campbell Field,31.860399,-86.012101,TOI
Eugene F. Kranz Toledo Express Airport,41.5868,-83.8078,TOL
Philip Billard Municipal Airport,39.069899,-95.622606,TOP
Tampa International Airport,27.9755001,-82.5332031,TPA
Tonopah Airport,38.0601997,-117.086998,TPH
Draughon Miller Central Texas Regional Airport,31.1525002,-97.4077988,TPL
Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,TRI
Truckee Tahoe Airport,39.3199997,-120.1399994,TKF
Jacqueline Cochran Regional Airport,33.6267014,-116.1600037,TRM
Portland Troutdale Airport,45.5494003,-122.401001,TTD
Trenton Mercer Airport,40.2766991,-74.8134995,TTN
Tulsa International Airport,36.1983986,-95.8880997,TUL
Tupelo Regional Airport,34.2681007,-88.7698975,TUP
Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,TUS
Cherry Capital Airport,44.7414017,-85.5821991,TVC
Lake Tahoe Airport,38.8939018,-119.9950027,TVL
Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,TWF
Texarkana Regional Airport (Webb Field),33.453701,-93.990997,TXK
Tyler Pounds Regional Airport,32.3540993,-95.4023972,TYR
McGhee Tyson Airport,35.811001,-83.994003,TYS
Quincy Regional Baldwin Field,39.9426994,-91.194603,UIN
Ukiah Municipal Airport,39.125999,-123.200996,UKI
University Park Airport,40.849374,-77.84852,SCE
University Oxford Airport,34.3843002,-89.5367966,UOX
Huntsville Regional Airport,30.7469006,-95.5871964,HTV
Moody Air Force Base,30.9678001,-83.1930008,VAD
Vandenberg Space Force Base,34.737301,-120.584,VBG
Victoria Regional Airport,28.8526001,-96.9185028,VCT
Vernal Regional Airport,40.440899,-109.510002,VEL
North Las Vegas Metropolitan International Airport,36.210701,-115.194,VGT
Visalia Municipal Airport,36.318699,-119.392998,VIS
Valdosta Regional Airport,30.7824993,-83.2767029,VLD
Van Nuys Airport,34.2098007,-118.4899979,VNY
Volk Field,43.9389992,-90.2534027,VOK
Destin-Fort Walton Beach Airport,30.4832,-86.525398,VPS
Porter County Municipal Airport,41.4539986,-87.007103,VPZ
Cecil Field,30.2187,-81.876701,VQQ
Vero Beach Regional Airport,27.6556,-80.417901,VRB
Miller Field,42.856211,-100.549192,VTN
General William J Fox Airfield,34.7411,-118.219002,WJF
Winnemucca Municipal Airport,40.8965988,-117.8059998,WMC
Robins Air Force Base,32.640099,-83.591904,WRB
Mc Guire Air Force Base,40.0155983,-74.5916977,WRI
Worland Municipal Airport,43.965698,-107.950996,WRL
Cape May County Airport,39.0084991,-74.9083023,WWD
West Woodward Airport,36.438,-99.5226667,WWR
Kiwayu Airport,-1.96056,41.2975006,KWY
Yellowstone Airport,44.6884003,-111.1179962,WYS
Northwest Arkansas National Airport,36.281898,-94.306801,XNA
Willow Run Airport,42.2378998,-83.5304031,YIP
Yakima Air Terminal McAllister Field,46.5681992,-120.5439987,YKM
Chan Gurney Municipal Airport,42.9166985,-97.3859024,YKN
Youngstown Warren Regional Airport,41.2607002,-80.6791,YNG
Baikonur Krayniy Airport,45.621994,63.210773,BXY
Zanesville Municipal Airport,39.9444008,-81.8920975,ZZV
Kukës International Airport,42.035802,20.415955,KFZ
Tirana International Airport Mother Teresa,41.4146996,19.7206001,TIA
Burgas Airport,42.5695992,27.5151997,BOJ
Gorna Oryahovitsa Airport,43.151402,25.7129,GOZ
Plovdiv International Airport,42.067799,24.8508,PDV
Sofia Airport,42.696357,23.417671,SOF
Varna Airport,43.232101,27.8251,VAR
Nicosia (Lefkoşa) Ercan International Airport,35.152337,33.506584,ECN
Larnaca International Airport,34.875099,33.624901,LCA
Paphos International Airport,34.717999,32.485699,PFO
RAF Akrotiri,34.590401,32.9879,AKT
Dubrovnik Airport,42.5614014,18.2681999,DBV
Osijek Airport,45.4627,18.8102,OSI
Pula Airport,44.8935013,13.9222002,PUY
